GeneratorName=FCCS   3.0,GeneratorVersion=3.0.0,DateCreated=07/18/2016
fuelbed_number,filename,cover_type,ecoregion,overstory_loading,midstory_loading,understory_loading,snags_c1_foliage_loading,snags_c1wo_foliage_loading,snags_c1_wood_loading,snags_c2_loading,snags_c3_loading,shrubs_primary_loading,shrubs_secondary_loading,shrubs_primary_perc_live,shrubs_secondary_perc_live,nw_primary_loading,nw_secondary_loading,nw_primary_perc_live,nw_secondary_perc_live,w_sound_0_quarter_loading,w_sound_quarter_1_loading,w_sound_1_3_loading,w_sound_3_9_loading,w_sound_9_20_loading,w_sound_gt20_loading,w_rotten_3_9_loading,w_rotten_9_20_loading,w_rotten_gt20_loading,w_stump_sound_loading,w_stump_rotten_loading,w_stump_lightered_loading,litter_depth,litter_loading,lichen_depth,lichen_loading,moss_depth,moss_loading,basal_accum_loading,squirrel_midden_loading,ladderfuels_loading,duff_lower_depth,duff_lower_loading,duff_upper_depth,duff_upper_loading,pile_clean_loading,pile_dirty_loading,pile_vdirty_loading,Total_available_fuel_loading,efg_natural,efg_activity
110001,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.110750438071473,0,95,0,0.243844617482651,0,95,0,0.207308695719514,1.3291305079619,4.77496780288111,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.34795551164793,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110002,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.575096807941045,0,95,0,0.0111313423815417,0,95,0,0.144124651189051,0.398535969204759,0.0825798121282199,1,5,0,0.5,1,0,0.261241,0.020033,0,1,7.81337549433615,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110003,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.308738148662427,0,95,0,0.0634187650736321,0,95,0,0.282620267626351,2.25601153641103,6.44227574901559,1,5,0,0.5,1,0,0.261241,0.020033,0,1,1.60641121368754,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110004,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.821980702898341,0,95,0,0.582895968723847,0,95,0,0.133218385163493,0.885531149770017,0,1,5,0,0.5,1,0,0.261241,0.020033,0,1,6.31200719613277,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110005,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.89582180420376,0,95,0,0.335564750006602,0,95,0,0.105286278630315,0.338755293187204,1.86928130394652,1,5,0,0.5,1,0,0.261241,0.020033,0,1,6.85535622174633,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110006,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0,0,95,0,0.252275539267989,0,95,0,0.0261083101227653,0.328705200506712,1.02333169134264,1,5,0,0.5,1,0,0.261241,0.020033,0,1,1.35791304019621,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110007,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.11571715664787,0,95,0,0.1333416889077,0,95,0,0.0597745282526725,0.256260699896994,1.00121621621287,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.20980737132998,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110008,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,1.81421195868799,0,95,0,0.455873630863451,0,95,0,0,0.117357762411526,0.883869682235871,1,5,0,0.5,1,0,0.261241,0.020033,0,1,3.25365953189933,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110009,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.145298961891942,0,95,0,0.20383092744182,0,95,0,0.0459975158514695,0.165994885606117,0.482051224996875,1,5,0,0.5,1,0,0.261241,0.020033,0,1,4.01362582701868,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110010,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.339572023986154,0,95,0,0.126430405900506,0,95,0,0.0703207236989253,0.244400089872871,0.982930293330679,1,5,0,0.5,1,0,0.261241,0.020033,0,1,1.74499359734663,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110011,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.263744219349397,0,95,0,0.0954229893333809,0,95,0,0.0509668038525795,0.586444524210502,1.67501879480415,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.03132346589624,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110012,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.247181471710672,0,95,0,0.247565513739586,0,95,0,0.0133205259659057,0.21350871031058,0.808294034708877,1,5,0,0.5,1,0,0.261241,0.020033,0,1,4.10455623158608,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110013,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.620998943767242,0,95,0,0.438531904018403,0,95,0,0.0165886140692086,0.579873533625829,1.73670355201213,1,5,0,0.5,1,0,0.261241,0.020033,0,1,1.64490635784816,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110014,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0,0,95,0,0.284062276163898,0,95,0,0.079638830348234,1.86388056602775,4.65605182955063,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.09934673209795,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110015,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.97367026906929,0,95,0,0.118664362965773,0,95,0,0.207185993830708,1.30312077442024,2.72912543171816,1,5,0,0.5,1,0,0.261241,0.020033,0,1,4.44139995615606,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110016,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.20641137125821,0,95,0,0.470611677978968,0,95,0,0.0432932453098764,0.49933142973951,0.479473673834716,1,5,0,0.5,1,0,0.261241,0.020033,0,1,2.32518737888822,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110017,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.286072832131275,0,95,0,0.255305453411378,0,95,0,0.0613514761659764,0.512249223735199,1.2790862067137,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.25599325459461,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110018,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.415600981495916,0,95,0,0.093260620610007,0,95,0,0.00763066531553296,0.156549526048623,0.879297339547541,1,5,0,0.5,1,0,0.261241,0.020033,0,1,5.51200428469449,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110019,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.182953718922883,0,95,0,0.0177616197568219,0,95,0,0.0332285656439002,1.17949527015509,0.887900745903962,1,5,0,0.5,1,0,0.261241,0.020033,0,1,4.00268556570587,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110020,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.217163541368953,0,95,0,0.151094127245085,0,95,0,0.056268015605411,0.343904450563502,1.75712867216229,1,5,0,0.5,1,0,0.261241,0.020033,0,1,4.59741169095907,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110021,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0.419185504180811,0,95,0,0.114553300462045,0,95,0,0.024793390353035,0.617842123903791,1.63918259529304,1,5,0,0.5,1,0,0.261241,0.020033,0,1,0.316270255454765,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
110022,sobolSamplefb,38,210,6.01128,10.61775,2.51559,0,7.434266,0,2.158602,0.863441,0,0,95,0,0.144141170546727,0,95,0,0.129446853695005,0.397391571501813,0.941952666543052,1,5,0,0.5,1,0,0.261241,0.020033,0,1,3.68759799016636,0,0,2,0.15,0,0,0,0,0,1,7.92,0.176907,0,0,43.316868,9,9
